0	20.35914	0	0	0	0	0	0	0
1	40.71828	0	0	0	0	0	0	0
2	61.07741	0	0	0	0	0	0	0
3	81.43655	0	0	0	0	0	0	0
4	101.79569	0	0	0	0	0	0	0
5	122.15483	0	0	0	0	0	0	0
6	142.51396	0	0	0	0	0	0	0
7	162.8731	0	0	0	0	0	0	0
8	183.23224	0	0	0	0	0	0	0
9	203.59138	0	0	0	0	0	0	0
10	223.95051	21.43129	6.0757	0	20.09611	0	62.57126	65.19288
11	244.30965	51.45989	2.12073	0	29.84362	13.85422	200.31411	98.76077
12	264.66879	0	0	21.63745	11.85691	11.45012	0	0
13	285.02793	1.10996	23.22666	13.21452	13.11262	11.14331	25.65726	0
14	305.38706	0	0	0	0	4.05903	51.49299	24.17456
15	325.7462	29.49698	12.27829	70.73623	28.33223	31.52013	69.16429	45.30181
16	346.10534	12.89921	20.59563	17.8932	13.95594	28.61993	43.2912	34.01496
17	366.46448	20.62701	8.03502	0	19.25192	61.73976	76.73658	39.59886
18	386.82361	12.41515	7.2442	23.65625	3.24197	51.1448	32.29016	38.69536
19	407.18275	26.41499	20.2889	29.21074	17.74931	64.38244	53.6232	55.19884
20	427.54189	0	0	43.29623	0	0	0.40263	38.4463
21	447.90103	7.60616	8.55515	27.13462	3.59742	24.37323	23.37645	51.49979
22	468.26016	9.98511	32.99446	26.55992	0.70712	19.02125	24.9141	59.36795
23	488.6193	41.57964	63.5294	54.75278	12.85735	95.08504	40.28477	97.37708
24	508.97844	53.69645	0	0	92.15717	101.47897	111.20987	142.49575
25	529.33758	5.67724	23.97843	24.687	13.22008	36.8352	16.28869	42.62629
26	549.69671	0	0.07075	30.61417	15.24477	45.21177	30.83985	0
27	570.05585	9.20708	11.1781	27.71915	7.86897	40.31959	31.68794	55.8156
28	590.41499	4.29205	11.59611	50.20627	10.28597	17.91901	38.59277	13.86464
29	610.77413	4.70091	16.09197	38.48481	5.40344	21.13345	35.29142	25.87831
30	631.13326	6.49519	24.05073	44.46425	0	23.80663	22.97495	35.11807
31	651.4924	0	6.63329	32.7071	13.55047	14.70832	12.75122	26.234
32	671.85154	8.21027	10.71448	39.42945	14.6048	17.42537	36.33725	32.8422
33	692.21068	0	9.03726	42.74144	5.23668	20.23544	0	20.34858
34	712.56981	13.26097	15.68511	61.66225	7.49029	9.63347	45.82489	35.40137
35	732.92895	15.35569	22.1074	64.2757	16.12508	25.54086	18.37	40.3788
36	753.28809	11.05765	0.81591	87.41243	6.36279	27.72876	17.32836	19.89352
37	773.64723	23.60591	17.99967	135.6907	13.67986	36.1541	10.45476	19.38441
38	794.00636	30.22495	35.0587	139.44102	14.7136	27.52254	22.89573	31.97834
39	814.3655	5.76066	16.80802	13.66315	15.51534	16.04455	19.21616	42.10905
40	834.72464	0	12.77981	0	8.65324	19.73571	13.07919	33.07653
41	855.08378	4.55733	21.98912	12.16945	15.54964	20.93168	21.04636	24.49708
42	875.44292	7.44254	10.40129	36.18648	16.26558	17.82256	23.90136	30.43224
43	895.80205	3.66674	16.85735	36.96798	9.71782	23.7466	2.75482	23.82503
44	916.16119	17.18496	21.67615	54.32619	15.19155	38.61308	16.10004	50.58672
45	936.52033	13.26069	22.80102	41.36853	12.34384	25.57317	8.84957	63.52687
46	956.87947	17.38103	18.71332	57.53451	13.53029	32.27356	31.37899	47.26928
47	977.2386	2.21762	7.30059	35.86731	0	36.24806	28.86729	2.95117
48	997.59774	53.7319	0	296.50559	31.46237	32.0831	34.22127	25.45273
49	1017.9569	22.18917	24.40471	32.66371	53.34441	30.29962	25.5078	62.13311
50	1038.316	9.87317	35.75094	5.76442	36.25354	33.55465	23.06846	17.95009
51	1058.6752	6.54805	22.28215	15.04331	25.27009	31.36804	19.12498	17.18751
52	1079.0343	17.17851	28.69922	23.43411	29.82446	59.68887	23.65842	26.63848
53	1099.3934	21.72365	22.86616	36.36719	34.21774	44.17725	33.2403	46.23044
54	1119.7526	15.45544	31.02512	51.36916	19.19253	52.012	18.19226	5.58352
55	1140.1117	14.69875	36.06797	26.2409	40.65558	16.38686	29.41291	21.95497
56	1160.4708	9.14923	36.66712	17.45275	20.3443	22.17097	27.4738	11.19778
57	1180.83	22.07514	68.40598	37.3606	31.84671	19.38045	24.83485	28.91835
58	1201.1891	23.76336	34.3828	9.98193	27.5162	60.62642	54.38016	31.87342
59	1221.5483	46.67898	46.52782	31.50489	35.42073	179.25791	28.86666	32.56139
60	1241.9074	14.49557	36.24807	32.95094	35.02065	14.98951	0	39.71447
61	1262.2665	14.17028	54.61174	16.29069	19.62215	8.41595	24.17547	30.84592
62	1282.6257	12.53172	26.40593	4.54706	45.86215	0	13.63	50.67541
63	1302.9848	8.04371	49.93928	16.5991	3.41085	0.8011	10.46525	29.54412
64	1323.3439	17.26055	59.35696	20.962	13.036	12.70897	19.13142	37.43261
65	1343.7031	26.50087	92.87724	14.12883	13.40705	17.36035	29.99479	46.86878
66	1364.0622	88.71919	226.06034	18.7681	36.77966	42.69292	75.869	184.34416
67	1384.4214	52.52215	152.48533	7.34587	23.53904	8.36023	115.75523	56.41345
68	1404.7805	0	0	8.82927	20.89012	10.96906	4.08691	0.55811
69	1425.1396	2.54875	0.9189	11.37673	24.21879	15.32731	0	6.39948
70	1445.4988	7.00819	6.71662	11.06444	27.94146	11.06196	8.93442	16.82331
71	1465.8579	14.20186	15.18162	16.26368	33.60797	24.36514	7.96623	25.86392
72	1486.217	16.58292	19.48761	18.94787	42.35159	12.65484	10.85149	30.78583
73	1506.5762	36.70491	75.58706	22.92006	59.23403	33.81943	28.45574	33.3392
74	1526.9353	17.67694	2.37926	13.90237	45.16083	7.99142	8.79843	58.49973
75	1547.2945	0	1.69769	0	17.72514	6.5975	2.19438	0
76	1567.6536	7.26326	12.02549	9.93462	30.67349	4.88854	2.46472	12.78146
77	1588.0127	31.43647	26.34002	9.61153	144.60761	19.96874	16.09385	2.15997
78	1608.3719	16.73449	40.57097	7.74934	39.98422	12.09671	5.92591	25.21668
79	1628.731	17.93428	30.38676	9.46332	52.84161	15.03302	8.84283	23.14907
80	1649.0901	30.61944	45.42335	15.41073	82.26573	40.94961	13.4709	19.28133
81	1669.4493	12.3759	0	12.62352	51.95351	27.19562	5.10465	11.43721
82	1689.8084	3.47891	16.7363	5.21306	6.89328	0	10.57832	16.33598
83	1710.1676	4.09953	14.10169	15.11932	2.31722	5.12956	3.00076	20.32895
84	1730.5267	11.73912	11.45282	17.27213	25.42112	24.04085	7.15965	21.00527
85	1750.8858	10.63925	23.36905	9.8766	21.108	9.50119	11.17145	25.24318
86	1771.245	13.10208	17.09295	12.35806	26.9425	16.88573	8.40369	33.88029
87	1791.6041	23.41469	56.43952	12.2424	11.32176	4.70179	15.77387	77.47639
88	1811.9632	7.78163	3.75135	3.52511	0	11.36635	4.08748	61.9439
89	1832.3224	1.77271	8.89691	6.86164	5.27376	5.72762	9.93253	11.69269
90	1852.6815	2.75226	10.88821	8.34478	9.80502	6.37842	8.47122	10.13927
91	1873.0407	4.4677	17.19658	9.82606	6.83934	9.85763	6.79579	13.5686
92	1893.3998	4.11809	8.12375	11.8308	7.95501	6.6838	15.74101	11.41647
93	1913.7589	4.2111	11.59523	8.56894	14.26214	7.44441	9.81499	10.38765
94	1934.1181	4.43915	14.3522	9.46601	9.79066	6.93846	10.12566	12.53317
95	1954.4772	5.36571	10.8607	12.22027	12.61008	8.20888	9.90334	14.7267
96	1974.8363	6.97719	14.96635	11.06619	19.04146	8.28259	10.58933	14.01744
97	1995.1955	6.0877	16.36378	12.20138	8.16328	8.50147	12.88302	14.27796
98	2015.5546	2.92146	10.63547	0	8.27669	9.0522	12.92278	12.27074
99	2035.9138	4.22618	9.01894	3.16995	9.01705	10.3164	14.51519	14.63284
100	2056.2729	5.7637	8.94487	6.63493	7.53038	10.07676	21.35304	15.03953
101	2076.632	1.31733	7.6572	6.2412	9.78667	6.65071	0	12.24961
102	2096.9912	3.84698	10.07922	4.40694	11.64569	10.48831	9.00156	11.67046
103	2117.3503	3.14161	8.01087	6.3999	14.38119	4.5271	6.6673	12.60256
104	2137.7094	3.72066	11.2439	5.42006	11.43719	8.1544	6.04392	13.29269
105	2158.0686	3.62491	9.72931	5.35612	11.88277	8.17503	6.55328	12.85001
106	2178.4277	3.8465	11.35752	4.57294	11.50921	7.01035	7.67768	13.27731
107	2198.7869	3.24523	9.2066	4.7792	10.43117	8.00783	7.3363	11.56523
108	2219.146	3.08057	10.81717	4.94285	7.27054	8.49102	6.37744	11.96831
109	2239.5051	4.35444	10.33384	5.31393	13.73485	8.35291	7.34484	11.95905
110	2259.8643	3.99006	10.71186	5.14709	11.19593	7.85464	7.19366	12.27894
111	2280.2234	4.81387	9.72707	5.50587	13.85741	8.96564	8.87938	11.91851
112	2300.5825	3.8753	9.99419	5.80932	6.94776	7.28738	11.08158	11.63114
113	2320.9417	2.32151	9.08167	4.92719	6.22758	8.56582	4.00205	10.15325
114	2341.3008	2.56529	9.43661	5.21304	8.10875	7.1037	4.92598	9.1611
115	2361.66	3.08221	9.55523	4.71033	7.6997	7.55308	6.23727	10.82402
116	2382.0191	3.87006	9.15788	4.52175	11.03542	9.82161	6.78627	9.5127
117	2402.3782	3.37612	9.98611	4.63056	7.15067	9.74215	6.02443	9.86696
118	2422.7374	3.64176	8.337	4.42436	6.90384	10.90039	8.17987	9.77827
119	2443.0965	4.04614	8.62556	3.64766	7.77816	16.03263	4.64886	9.74605
120	2463.4556	4.3394	8.99023	4.43082	7.5576	15.61056	5.20237	9.97579
121	2483.8148	5.24076	9.41866	3.54155	6.37614	21.68091	5.88978	9.79747
122	2504.1739	1.65316	9.1296	4.05322	7.07978	1.52658	5.3685	7.55017
123	2524.5331	2.03478	9.52348	3.8959	7.8249	0.69032	6.07749	8.51436
124	2544.8922	2.03316	8.57683	4.44721	7.02864	5.45862	3.5435	6.99085
125	2565.2513	1.91571	9.90886	3.96315	6.38534	3.81186	5.59677	5.20392
126	2585.6105	3.16369	9.92179	4.10359	7.04895	5.45432	6.70921	8.64881
127	2605.9696	2.2125	7.9726	4.13447	7.13272	1.50114	5.5212	9.44633
128	2626.3287	1.95146	8.49965	3.09765	7.4274	2.592	4.31575	7.73868
129	2646.6879	2.17543	7.73103	2.18322	8.56776	4.26902	3.99332	7.79956
130	2667.047	2.04265	9.27107	3.06377	4.69336	4.02141	4.67177	7.55476
131	2687.4062	2.67622	8.6767	3.2318	5.32871	5.61244	5.99017	7.76665
132	2707.7653	3.05489	11.15372	2.30616	6.98934	6.24281	4.31946	7.39601
133	2728.1244	4.31726	16.37149	2.3508	6.785	8.94765	3.832	7.22372
134	2748.4836	0.59747	0	1.93051	5.94309	5.22605	3.23085	6.39029
135	2768.8427	1.05203	3.13067	2.3792	5.51512	1.91074	4.49348	7.43609
136	2789.2018	1.25619	4.55249	2.34923	5.85093	3.6026	3.32147	5.83072
137	2809.561	1.03424	5.69794	2.23574	4.36859	0.86376	4.1296	6.29729
138	2829.9201	1.73955	5.74908	2.65544	6.45877	1.78622	4.18413	6.40828
139	2850.2793	1.86575	6.61659	2.31407	6.8643	3.29292	2.86604	5.46231
140	2870.6384	1.46241	7.79342	1.61029	5.02118	0	3.60896	6.37956
141	2890.9975	0.6169	4.53861	1.78425	2.88759	2.11933	2.96572	4.43284
142	2911.3567	0.84009	2.80678	1.64129	3.64924	2.21525	4.02098	5.12191
143	2931.7158	1.28904	5.14453	1.91138	3.57152	2.00386	3.7041	5.20182
144	2952.0749	1.84993	6.27489	1.58951	4.64761	3.45212	2.81119	5.5152
145	2972.4341	0.66242	2.03202	1.45538	3.8796	1.71981	2.84866	4.61798
146	2992.7932	1.56901	4.07067	1.4627	4.99873	2.10602	3.16784	5.57502
147	3013.1524	1.45936	5.72792	1.63392	3.22783	2.88558	3.66953	2.96633
148	3033.5115	0.50099	1.65749	1.77503	4.07286	2.27919	1.9569	2.0074
149	3053.8706	1.30952	4.10305	1.19328	3.20485	1.28012	2.89512	5.31163
150	3074.2298	0.64786	2.08391	1.26319	2.42613	2.11429	0.88021	4.63838
151	3094.5889	1.28733	2.74879	1.22995	3.16119	1.05728	3.41294	5.02083
152	3114.948	0	2.63294	1.35846	2.14009	1.14358	0.2566	0.7633
153	3135.3072	0.94464	3.76819	1.15798	3.01887	1.53898	1.08684	2.99274
154	3155.6663	1.14862	1.973	1.15531	4.72404	1.30261	1.63015	3.60312
155	3176.0255	0.99569	2.90668	0.84451	3.10981	2.07615	1.79758	2.33674
156	3196.3846	0.00832	1.61785	1.21102	0	0.84719	1.76964	1.30233
157	3216.7437	0.4383	2.01828	0.89898	1.4693	1.27302	1.33401	1.88075
158	3237.1029	0.66535	2.23214	0.85866	2.50962	1.19615	1.15011	1.83635
159	3257.462	0.45496	1.91238	0.85836	1.07434	1.18212	1.27251	1.76743
160	3277.8211	0.58591	1.2701	0.84889	1.74259	1.11164	1.53761	1.88835
161	3298.1803	0.49988	1.82089	0.74392	1.3634	0.86622	1.04062	1.59446
162	3318.5394	0.2363	0.44772	0.56241	1.61851	1.49394	0.18085	1.091
163	3338.8986	0.24138	0.02897	0.63094	1.80992	0.90863	0.44906	1.14375
164	3359.2577	0.11923	0.43151	0.54036	0.8779	0.12014	0.60938	1.20551
165	3379.6168	0.36896	0.55462	0.6493	1.12598	0.56148	0.97964	0.95863
166	3399.976	0.33782	0.4199	0.37051	1.26422	0.7264	0.65714	0.75099
167	3420.3351	0.31415	0.59754	0.40952	0.94867	0.35072	0.72233	0.5648
168	3440.6942	0.11444	0.22703	0.4085	0.68784	0.34707	0.22258	0.04872
169	3461.0534	0.09014	0.04936	0.4977	0	0	0.46633	0.32894
170	3481.4125	0	0.02741	0	0	0.03783	0.10534	0.1527
171	3501.7717	0	0	0	0	0	0	0
